genre,label
neo-pagan,1036
early reggae,1037
classic turkish pop,1038
cumbia villera,1039
uk alternative hip hop,1040
nashville singer-songwriter,1041
german punk,1042
norwegian singer-songwriter,1043
bluegrass gospel,1044
industrial hip hop,1045
danish pop,1046
viola,1047
south african jazz,1048
string folk,1049
irish hip hop,1050
deep tropical house,1051
uk pop punk,1052
pop folk,1053
indie shoegaze,1054
spanish baroque,1055
mbalax,1056
jazztronica,1057
israeli folk,1058
dutch house,1059
kids dance party,1060
oxford choir,1061
classic russian pop,1062
melodic deathcore,1063
ontario indie,1064
pop quebecois,1065
japanese pop punk,1066
new england americana,1067
classic afrobeat,1068
canadian electronic,1069
austro-german modernism,1070
japanese emo,1071
boy soprano,1072
deathgrind,1073
modern jazz piano,1074
czech contemporary classical,1075
native american hip hop,1076
lds youth,1077
chicago indie,1078
military rap,1079
jug band,1080
ambient techno,1081
early synthpop,1082
german alternative rock,1083
abstract hip hop,1084
bush ballad,1085
japanese traditional,1086
dub techno,1087
scream rap,1088
accordion,1089
happy hardcore,1090
autoharp,1091
rhode island indie,1092
spanish rock,1093
neue deutsche harte,1094
uk reggae,1095
vegas indie,1096
indie singer-songwriter,1097
indie psych-pop,1098
guitarra argentina,1099
christian alternative rock,1100
deep latin christian,1101
barbershop,1102
electropowerpop,1103
jazz boom bap,1104
german baroque,1105
techno,1106
hokkien pop,1107
acid jazz,1108
yiddish folk,1109
manila sound,1110
classic iskelma,1111
mollywood,1112
classic belgian pop,1113
pony,1114
tamborazo,1115
rap napoletano,1116
brooklyn indie,1117
scottish singer-songwriter,1118
scottish metal,1119
chopped and screwed,1120
cumbia ranchera,1121
nerdcore,1122
barbadian pop,1123
jazz tuba,1124
vintage dutch pop,1125
eau claire indie,1126
carnatic vocal,1127
music hall,1128
persian pop,1129
indian jazz,1130
bc underground hip hop,1131
christian indie,1132
ambient idm,1133
deep motown,1134
irish classical,1135
canadian comedy,1136
detroit trap,1137
doom metal,1138
israeli classical,1139
horror synth,1140
olympia wa indie,1141
musica infantil,1142
memphis americana,1143
classic schlager,1144
musica para ninos,1145
oud,1146
flamenco guitar,1147
musikkorps,1148
lancaster pa indie,1149
japanese soundtrack,1150
etherpop,1151
boogie-woogie,1152
estonian pop,1153
kleine hoerspiel,1154
pinoy r&b,1155
volksmusik,1156
sertanejo tradicional,1157
comic metal,1158
norwegian black metal,1159
alternative emo,1160
albanian pop,1161
dominican pop,1162
abstract beats,1163
german dance,1164
makossa,1165
yugoslav rock,1166
german house,1167
welsh rock,1168
bengali folk,1169
okc indie,1170
greek folk,1171
louisville indie,1172
west african jazz,1173
lebanese pop,1174
hoerspiel,1175
hands up,1176
soda pop,1177
final fantasy,1178
ambient,1179
florida death metal,1180
krautrock,1181
christian metal,1182
afghan pop,1183
tamil worship,1184
chinese traditional,1185
scottish new wave,1186
venezuelan rock,1187
sheffield indie,1188
new york drill,1189
dutch rock,1190
dakke dak,1191
deep uplifting trance,1192
uzbek traditional,1193
funk das antigas,1194
norsk lovsang,1195
forro,1196
cumbia peruana,1197
instrumental grime,1198
chutney,1199
bahamian pop,1200
popwave,1201
persian traditional,1202
turkish rock,1203
funk carioca,1204
pinoy hip hop,1205
tampa indie,1206
electrofox,1207
aussietronica,1208
experimental pop,1209
new jersey indie,1210
musique concrete,1211
jacksonville indie,1212
new jersey punk,1213
jazz accordion,1214
hammered dulcimer,1215
swing revival,1216
progressive trance house,1217
irish pub song,1218
old west,1219
nordic house,1220
early us punk,1221
ryukyu ongaku,1222
432hz,1223
afrobeat,1224
vaudeville,1225
british soundtrack,1226
panpipe,1227
melodic death metal,1228
cuban rumba,1229
afrofuturism,1230
chilean rock,1231
tagalog worship,1232
swedish death metal,1233
vermont indie,1234
tipico,1235
circus,1236
uk garage,1237
tollywood,1238
adventista,1239
audiophile vocal,1240
chillstep,1241
minimal techno,1242
japanese singer-songwriter,1243
moog,1244
asian american hip hop,1245
tape club,1246
sound effects,1247
swedish americana,1248
belgian pop,1249
indie jazz,1250
seattle indie,1251
avant-garde,1252
chinese classical performance,1253
german soundtrack,1254
afroswing,1255
deep southern soul,1256
djent,1257
cumbia pop,1258
nueva ola peruana,1259
louisiana blues,1260
japanese new wave,1261
nightrun,1262
entehno,1263
drill,1264
turkish folk,1265
chicago soul,1266
hawaiian indie,1267
rap kreyol,1268
pianissimo,1269
son cubano clasico,1270
jazz orchestra,1271
choro,1272
indy indie,1273
mountain dulcimer,1274
san diego indie,1275
vogue,1276
tech house,1277
portland indie,1278
welsh indie,1279
contrabass,1280
asmr,1281
nyhc,1282
brazilian psychedelic,1283
chinese indie,1284
irish pop,1285
argentine hip hop,1286
austin singer-songwriter,1287
samba de roda,1288
turkish pop,1289
classical oboe,1290
pinoy praise,1291
kayokyoku,1292
sovietwave,1293
nz indie,1294
basshall,1295
austindie,1296
canadian rock,1297
luk thung,1298
japanese dream pop,1299
klezmer,1300
deep east coast hip hop,1301
australian trap,1302
classic polish pop,1303
punjabi pop,1304
shakuhachi,1305
bass house,1306
rwandan traditional,1307
sevdah,1308
mexican classic rock,1309
christian trap,1310
sitar,1311
bounce,1312
uk alternative pop,1313
shush,1314
quebec indie,1315
tex-mex,1316
boston hip hop,1317
classical trumpet,1318
australian house,1319
swedish idol pop,1320
latin arena pop,1321
orquesta tipica,1322
melodic dubstep,1323
narodna muzika,1324
uk noise rock,1325
latintronica,1326
slavic folk metal,1327
scottish fiddle,1328
puerto rican rock,1329
thall,1330
russian pop,1331
iraqi pop,1332
swedish soul,1333
clawhammer banjo,1334
croatian rock,1335
irish metal,1336
garage punk blues,1337
brain waves,1338
neo-trad metal,1339
spanish folk metal,1340
strut,1341
j-rap,1342
zen,1343
serialism,1344
beat poetry,1345
partido alto,1346
classic russian rock,1347
swedish gangsta rap,1348
slam poetry,1349
nu age,1350
ambient pop,1351
yodeling,1352
japanese punk rock,1353
qawwali,1354
drill and bass,1355
breakcore,1356
belgian indie,1357
horror punk,1358
string band,1359
omaha indie,1360
modern string quartet,1361
chaotic hardcore,1362
neo-rockabilly,1363
south african country,1364
nordic soundtrack,1365
knoxville indie,1366
korean trap,1367
renaissance,1368
lexington ky indie,1369
monterrey indie,1370
nightcore,1371
quebec death metal,1372
funky breaks,1373
dc indie,1374
skiffle,1375
darksynth,1376
barnmusik,1377
japanese classical,1378
edmonton indie,1379
spanish metal,1380
dark techno,1381
malmo indie,1382
lo-fi house,1383
new wave of thrash metal,1384
arabic jazz,1385
afro-funk,1386
ukg revival,1387
ethiopian pop,1388
jazz colombiano,1389
muziek voor kinderen,1390
brazilian ska,1391
punta,1392
deep punk rock,1393
neo-traditional country,1394
gamelan,1395
pinoy reggae,1396
mantra,1397
american post-rock,1398
modern jazz trio,1399
nz folk,1400
psychedelic trance,1401
classical saxophone,1402
arabic hip hop,1403
australian post-punk,1404
messianic praise,1405
neo-traditional bluegrass,1406
punjabi folk,1407
deep psychobilly,1408
binaural,1409
polca paraguaya,1410
duduk,1411
icelandic classical,1412
chihuahua indie,1413
guam indie,1414
kolsche karneval,1415
jazz chileno,1416
electric bass,1417
hauntology,1418
guatemalan pop,1419
swedish eurodance,1420
rap chileno,1421
acid rock,1422
musica de fondo,1423
russian metal,1424
lute,1425
glam punk,1426
experimental ambient,1427
tucson indie,1428
faroese pop,1429
proto-techno,1430
nordic folk,1431
essex indie,1432
samba-rock,1433
focus beats,1434
malaysian indie,1435
chattanooga indie,1436
dabke,1437
motivation,1438
coverchill,1439
texas pop punk,1440
australian underground hip hop,1441
harmonica jazz,1442
alabama indie,1443
speed garage,1444
classic thai pop,1445
neofolk,1446
vancouver indie,1447
brazilian boogie,1448
australian talent show,1449
polynesian traditional,1450
dubstep,1451
nepali indie,1452
dutch indie,1453
canadian classical,1454
college a cappella,1455
mallet,1456
irish accordion,1457
classic french pop,1458
dutch trance,1459
kentucky indie,1460
turkish trap pop,1461
japanese jazztronica,1462
canadian americana,1463
instrumental acoustic guitar,1464
polish post-rock,1465
dub,1466
jordanian pop,1467
folklore ecuatoriano,1468
eastern bloc groove,1469
indonesian indie,1470
pop nacional,1471
italian library music,1472
rap espanol,1473
semba,1474
liedermacher,1475
anadolu rock,1476
deep minimal techno,1477
czech hip hop,1478
deep latin alternative,1479
appalachian folk,1480
wyoming roots,1481
bay area hip hop,1482
deep groove house,1483
swedish doom metal,1484
islamic recitation,1485
french movie tunes,1486
dinner jazz,1487
louvor,1488
deep indie singer-songwriter,1489
charanga,1490
canadian folk,1491
footwork,1492
turkish modern jazz,1493
future garage,1494
electroclash,1495
experimental poetry,1496
space ambient,1497
fo jing,1498
inuit traditional,1499
drone ambient,1500
salsa choke,1501
substep,1502
nz punk,1503
riddim,1504
keroncong,1505
pittsburgh indie,1506
psychedelic punk,1507
anarcho-punk,1508
indonesian hip hop,1509
latin ska,1510
traditional british folk,1511
welsh metal,1512
danish jazz,1513
malian blues,1514
chicha,1515
japanese vgm,1516
vintage hawaiian,1517
gospel reggae,1518
christian punk,1519
pinoy pop punk,1520
vintage gospel,1521
bard,1522
vbs,1523
salsa cubana,1524
bay area indie,1525
deep g funk,1526
telugu worship,1527
progressive alternative,1528
paisley underground,1529
atlanta indie,1530
tabla,1531
south african pop,1532
lo star,1533
dutch jazz,1534
garage rock,1535
guitar case,1536
harp,1537
gainesville indie,1538
canadian indie folk,1539
british contemporary classical,1540
milwaukee indie,1541
folk rock italiano,1542
cape breton folk,1543
slow game,1544
r&b en espanol,1545
glitch,1546
brass ensemble,1547
irish indie,1548
animal singing,1549
mizrahi,1550
deep acoustic pop,1551
doujin,1552
russian punk,1553
arabesk,1554
kwaito house,1555
pibroch,1556
musique peule,1557
french reggae,1558
kindermusik,1559
musica infantil catala,1560
soviet synthpop,1561
plunderphonics,1562
wind quintet,1563
huayno,1564
rap dominicano,1565
buffalo ny indie,1566
chinese idol pop,1567
pirate,1568
finnish alternative rock,1569
okinawan pop,1570
dub poetry,1571
pakistani pop,1572
japanese jazz,1573
colombian hip hop,1574
classic pakistani pop,1575
chinese instrumental,1576
shaabi,1577
fidget house,1578
modern ska punk,1579
deep delta blues,1580
variete francaise,1581
esperanto,1582
australian choir,1583
vietnamese pop,1584
military cadence,1585
symphonic black metal,1586
canadian psychedelic,1587
circuit,1588
austin americana,1589
german pop rock,1590
beat italiano,1591
chamber folk,1592
spanish invasion,1593
russian jazz,1594
music box,1595
art rock,1596
italian techno,1597
nordic contemporary classical,1598
folklore argentino,1599
classic finnish pop,1600
rva indie,1601
orlando indie,1602
j-idol,1603
cyberpunk,1604
polish rock,1605
rif,1606
pet calming,1607
vintage rockabilly,1608
christchurch indie,1609
zapstep,1610
deep cumbia sonidera,1611
brazilian punk,1612
power thrash,1613
british experimental,1614
pittsburgh rap,1615
trash rock,1616
float house,1617
afrobeat brasileiro,1618
street band,1619
boston indie,1620
swiss worship,1621
dark post-punk,1622
rochester mn indie,1623
skramz,1624
oth indie,1625
pittsburgh rock,1626
australian psych,1627
modern psychedelic folk,1628
rap conscient,1629
classic eurovision,1630
folclor colombiano,1631
alberta hip hop,1632
finnish edm,1633
fast melodic punk,1634
irish electronic,1635
synth funk,1636
timba,1637
west australian hip hop,1638
rune folk,1639
dark jazz,1640
ghanaian hip hop,1641
corrosion,1642
kashmiri pop,1643
trap chileno,1644
south african rock,1645
cantopop,1646
musique pour enfants,1647
historic string quartet,1648
modern big band,1649
japanese post-hardcore,1650
magyar,1651
twoubadou,1652
indorock,1653
middle eastern traditional,1654
washboard,1655
slamming deathcore,1656
jewish cantorial,1657
gospel rap,1658
jump up,1659
korean indie rock,1660
virginia metal,1661
cornwall indie,1662
ukrainian pop,1663
deep dance pop,1664
beninese pop,1665
norwegian rock,1666
detskie pesni,1667
taiwan hip hop,1668
swedish underground rap,1669
trio cubano,1670
carnatic instrumental,1671
nl folk,1672
horrorcore,1673
psychill,1674
saskatchewan indie,1675
kompa,1676
ghanaian traditional,1677
canadian choir,1678
indian violin,1679
slovak pop,1680
channel pop,1681
indie rockism,1682
new beat,1683
j-division,1684
k-pop boy group,1685
bmore,1686
latin afrobeat,1687
accordeon,1688
chinese classical,1689
belgian new wave,1690
dark cabaret,1691
spanish indie pop,1692
deep euro house,1693
italian mandolin,1694
new jersey hardcore,1695
gothic symphonic metal,1696
easycore,1697
gothic post-punk,1698
boston hardcore,1699
american contemporary classical,1700
iowa indie,1701
art punk,1702
axe,1703
yoik,1704
orquesta cubana,1705
ukrainian classical,1706
charlotte nc indie,1707
japanese alternative rock,1708
new orleans indie,1709
contemporary post-bop,1710
flick hop,1711
antilliaanse folklore,1712
mexican son,1713
mashup,1714
taiwan indie,1715
slc indie,1716
swedish black metal,1717
hardvapour,1718
kentucky metal,1719
chicago pop punk,1720
j-dance,1721
pop peruano,1722
indonesian worship,1723
swedish singer-songwriter,1724
bossa nova jazz,1725
j-reggae,1726
death metal,1727
dutch folk,1728
andean,1729
japanese psychedelic,1730
chill beats,1731
graz indie,1732
musica canaria,1733
uilleann pipes,1734
bulgarian folk,1735
afro-cuban traditional,1736
swedish post-hardcore,1737
musica popular paraense,1738
j-pixie,1739
mexican traditional,1740
modular synth,1741
wave,1742
isle of wight indie,1743
transpop,1744
mongolian pop,1745
moroccan pop,1746
japanese garage rock,1747
auckland indie,1748
moravian folk,1749
nuevo tango,1750
indie dream pop,1751
groove room,1752
gypsy,1753
drum and bass,1754
latino comedy,1755
scottish folk,1756
tango cancion,1757
toronto rap,1758
minimal tech house,1759
belly dance,1760
southern americana,1761
croatian folk,1762
italo dance,1763
detske pisnicky,1764
nashville americana,1765
gothenburg indie,1766
swiss metal,1767
indie game soundtrack,1768
electronic djent,1769
electronic rock,1770
german underground rap,1771
chinese jazz,1772
hungarian contemporary classical,1773
rock alternativo brasileiro,1774
folclore navarra,1775
deep r&b,1776
british indie rock,1777
portsmouth indie,1778
south african hip hop,1779
scottish hip hop,1780
chinese folk,1781
orgcore,1782
midwest americana,1783
nwothm,1784
czech folk,1785
folclor afrocolombiano,1786
musica jibara,1787
dutch trap pop,1788
malaysian mandopop,1789
traditional funk,1790
emocore,1791
xhosa,1792
gothabilly,1793
ilocano pop,1794
tamil hip hop,1795
piano mpb,1796
japanese folk,1797
swedish prog,1798
fluxwork,1799
classic psychedelic rock,1800
japanese power metal,1801
hong kong hip hop,1802
future house,1803
progressive metalcore,1804
nu skool breaks,1805
russian dance,1806
danish electronic,1807
irish fiddle,1808
tuareg guitar,1809
wrock,1810
steelpan,1811
honky-tonk piano,1812
korean ost,1813
classical countertenor,1814
italian pop rock,1815
dutch cabaret,1816
belgian rock,1817
avant-garde jazz,1818
norwegian jazz,1819
hindustani classical,1820
catstep,1821
pop catracho,1822
norwegian choir,1823
jamgrass,1824
complextro,1825
calgary indie,1826
free folk,1827
deathrock,1828
egyptian pop,1829
kabarett,1830
tulsa indie,1831
hula,1832
chinese hip hop,1833
geek folk,1834
punk rock italiano,1835
russian post-punk,1836
thai indie pop,1837
traditional ska,1838
baton rouge indie,1839
ukrainian choir,1840
progressive psytrance,1841
hindustani instrumental,1842
japanese heavy metal,1843
kentucky mountain folk,1844
sarod,1845
swedish house,1846
danish rock,1847
mento,1848
lithuanian folk,1849
panamanian rock,1850
hmong pop,1851
deep free jazz,1852
brazilian rock,1853
gothic americana,1854
kent indie,1855
danish singer-songwriter,1856
vancouver metal,1857
francoton,1858
cuban alternative,1859
historical keyboard,1860
moldovan pop,1861
dunedin indie,1862
spiritual hip hop,1863
kiwi rock,1864
chill lounge,1865
swedish synth,1866
shabad,1867
yoga,1868
chamber ensemble,1869
belgian edm,1870
singing bowl,1871
trival,1872
australian alternative pop,1873
marathi pop,1874
eurovision,1875
latin metal,1876
canadian post-rock,1877
british invasion,1878
funana,1879
pop argentino,1880
virginia punk,1881
german show tunes,1882
early music choir,1883
popgaze,1884
rochester ny indie,1885
swedish progressive metal,1886
norman ok indie,1887
huapango,1888
estonian hip hop,1889
danish post-punk,1890
ska mexicano,1891
garage pop,1892
norwegian classical,1893
texas punk,1894
colombian rock,1895
psychedelic pop,1896
zimdancehall,1897
latin talent show,1898
danspunk,1899
cymraeg,1900
cumbia ecuatoriana,1901
english indie rock,1902
desi hip hop,1903
canadian blues,1904
musica antigua,1905
cumbia santafesina,1906
euphoric hardstyle,1907
filthstep,1908
romanian hip hop,1909
polish jazz,1910
kabyle,1911
swedish indie folk,1912
breton folk,1913
jovem guarda,1914
queercore,1915
experimental big band,1916
retro metal,1917
columbus ohio indie,1918
yugoslav new wave,1919
south dakota indie,1920
alternative pop rock,1921
gqom,1922
deep northern soul,1923
derby indie,1924
destroy techno,1925
el paso indie,1926
greek swing,1927
dream trance,1928
swedish dancehall,1929
minecraft,1930
german renaissance,1931
ny roots,1932
proto-rap,1933
turkish psych,1934
folclore extremeno,1935
kodomo no ongaku,1936
south african choral,1937
toronto indie,1938
boy pop,1939
channel islands indie,1940
college marching band,1941
deep funk,1942
french baroque,1943
czech rock,1944
ecuadorian pop,1945
welsh folk,1946
finnish soul,1947
melodic metal,1948
korean classical performance,1949
canadian electropop,1950
